relative_path,size_bytes,sha256
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_468.png,5418,3f9677e58f42e31f99b845a86b698dd1815bda4ca6c868dd223efee0fc2169f2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_469.png,5395,b96e5a8046be9b54dc357f7269fd7252f9616377e83e9dfe0210f7ce76f88eda
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_47.png,5531,641e2bf77d9a2377421be03aeb5fc46c4f4be17d646bb6f3cceddcd4e33e8c40
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_470.png,5405,c77c635a395f3866132b26114dce37d18a1f6ae4d02d5cb9dd76d4ddfff81614
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_471.png,5504,c1949684a2f3d35be5ed02a0c8767691d5f094e0788fcbe1590527b985e10a3e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_472.png,5542,70d78b870137ef9b3ed2d806cfffb59c77d4bc8c7af05162bdb1348dd80afa33
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_473.png,5575,16b1cfe8bc3db7c58f27f3d8c6726e45b0772cd5659cee1abe477598b052ecce
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_474.png,5695,d21b1f94ed703d38a52f472bf3cde2b6634e88ebeb2298ba0f245137ec26cd44
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_475.png,5736,81cf599f9fc59cfb6735cf4038730371839686c5b2b6a4fba6b97dc9e47c5f05
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_476.png,5762,38ece54e8f6fc6bd2a5db25d8e5d9c869cfd1f63d71f33ccadbd2264f28990a7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_477.png,5850,ee2384eabec1a10ecc81920d23fad2fb00d0c03e26dd7514219a8bd6a1a9e640
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_478.png,5801,c0cc0a3b4ff5f03d0e34aec4f2c658a179158b7e8cb943cceabfb3205742e800
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_479.png,5893,a6a1dc4e66c1b6a020b226fcb7e456ee317884fa9efd8d65b1725a1c9541129b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_48.png,5491,7a62b1302f37900eb63a8c08ecac8a0f20702f493d30651bdfada5788e1b0879
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_480.png,5857,ee3265f449da3dfa0a29796cd177dc75905b0e6ff46f55bf69a1fab5c05acef5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_481.png,5898,66c3f2d627ad228b3b125d5dab255566ccbf4fb35882fcec4b816be7f20642c9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_482.png,5905,073f83680d0044d7dd6c03229af531f686851a81ca5e2c1b2062be4cf2573f71
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_483.png,5922,8bbd44d17ade68747c68ef2e9fd435fa4650edd44746f13693d3baa52c18cb6b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_484.png,5921,3c26ce4ae034580b407a728ce84b0150f2b66cc84e34604663ddc2ab8b1982f2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_485.png,5881,0b84ca46561e7f55512063c6720154b35b6a0397876369c7ff5bc7bfc36bbd1b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_486.png,5834,628dcda9031debba212fa6e09be6be172e57d4438bff50cd16836e3e6f1af110
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_487.png,5872,47d9835fff1a6f55b8da3b49f83398e3eb8a5bf4053d6389d07b7ef45ec44f95
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_488.png,5855,7c063d7602ce6f39a4db9856d82b6d42ba58a29c4e7149d334c28f9d7fb76b82
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_489.png,5900,c15818bc1a04fd33a112ddafa15241883db86b35944d59e4a17fb1f3cdf3f216
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_49.png,5620,da61d0cc2380e54fe6a9f8ef775fa15b4cbd46c0bee70379b169ace821f9d5c5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_490.png,5911,f7143574668dbc6dab04ec195f2578a803123009d96b86e929a0d2eb62f0ca43
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_491.png,5889,573c760a02e4f5e93a9a404d48deb1002eb39d7b1df2d06cd6a570ccc85cdade
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_492.png,5895,243a9c98bd91ab0b09d0f8c6d01e39ba57ef7841f85fbeebeb1372e91f2cb98f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_493.png,5882,6a008ff3260f510660269fdeecb4bb565364bc79d5e9d7772c58dd46972cc228
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_494.png,5771,31d7fb4e67ff2ec93610b44195ddd9e8830d937dc28bdc9010b8470642782f89
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_495.png,5793,43a1668af3770fac210753133ea0eb31767546d9ba3d3ac7aaa751e84fbaa41a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_496.png,5785,410658e04af6214e77c64890fa29fa50c6e8e7baf1ec667dd1145afe07e7c4b8
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_497.png,5931,8362316928627018a9e4def2c30b90ed20dc3c279b699e92e36ee5fa3f27df2f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_498.png,5932,938e80e0df620023c2c60f68f83227da6eb9a09497485d466b1824799c6a1fbb
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_499.png,5975,3e8af72f6cc99b5021e81d824c54f0d92d34ceb5c7c86209dd0ed449bf3b580f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_5.png,5716,e742f124facf5345b9cdb9ba0ce8ee31ef9fdcb532cb5207fb3710553f30f298
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_50.png,5563,018d7b4296be17f15e2a62873d77446d804f7fe1672f80b297e81d2abd1388f8
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_500.png,6030,f4e5a6786de9b514909c479ff558a12942a88c867312d13040ef716dfbe6c928
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_501.png,6065,684c678d32f79b030e07aa2993792f105e0c963f651e4f35efcbe0e77089a129
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_502.png,6072,17d4a6b62460c50603037cc28d4b825339739a1b8ebe2c80d39a32f9efb2ea8d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_503.png,6127,146c94ade88b2e8b68df774772932ad15f3fb74ade98324c85a4d4fa73935df9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_504.png,6165,981bf56317153b093cf5d9769514f0d45ce110f7f9f8ffe4e6784388af46700b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_505.png,6181,304a79df71a1106f2e2b562c563fcaa7449441b9b5c867ce7d08a3b824a24dc5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_506.png,6182,bf2f35dbe399fbafc682ebb2d319c79eb221934b597e50673b2a568c6455154d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_507.png,6194,98f6e453977d1ea7d0b7797edeeea5bba417c058ffcdf60af2d404a7e3eed42e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_508.png,6225,ece789a8f6cc30a71cd884b3124f63f2539bf4e817e139b863a52086935d7a0f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_509.png,6191,54cb99ad7832706f3c531c502aa38205c08711079fc3f30e6dc276ec9f2ddf87
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_51.png,5473,58ff3329c1da881abf86ba1f8cd6a9ab9d2b2a41c6959a5aa3ec0659023c314b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_510.png,6199,06e84a1f8a8123e5d6db5f21d0cebcce06a5e52e2c93dd274b234cc964df15d8
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_511.png,6176,99fa578e193891d6b503f30e92cef96a139f9cb4d2fea53726c3c9c15e91a7ba
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_512.png,6068,6c292839e2c7b40887f89a31a69d469fbb83668115fca6ecf3c88a48da7c4223
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_513.png,6157,bf221ad6d316b67e82f1071b4d31c0e0287c14e47fdd5165cc6a239666208535
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_514.png,6072,0c1e5f9ab176bd8a6806a2fce655c2087b61548af82a74b7d0543cc6ab24ea59
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_515.png,6104,044160afe64b191057c3a0369239fdda372be00c48856bb1eb9b86e33dc7d4b9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_516.png,6102,09da150b80a83fc8418b5f48361ae7a629ff9cf67df322fc0f0fab166a7f5a94
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_517.png,6101,6d37906b9c56d0e8319ff583421e81041a21cc4f904a54e13d79d386f839275f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_518.png,6144,60d35f34a0ece864f4a99cbf399b8c4342d1537cd162bb4154badae5928a6073
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_519.png,6132,1d6a556ff6d92f549d0848cb0aa38ee9502cd150a38dafca48abb101a5010697
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_52.png,5508,42796ae7f85a5bdea04c52145566ab1dda08083e5342b501a1462e12acd0562e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_520.png,6146,91ecf008a9b75718cd46646c20b2cf5482f283c1358c84502314773c94ee2e4f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_521.png,6140,f9464cf2ecef09b03eb791eeee73fecf7a47a014829123e7d76edbbbcdaa28e5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_522.png,6086,1e0565806d273de4ecca9c588b6f94afe283f1824b068ec8ef012a17294fd7d9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_523.png,6143,20f5788c95959c3a97316de57146010408308b2a081764940ecf887beadff4e0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_524.png,6169,0635756a45b3bf35c76a9f11a0c325ecfce9cbd9f39eae0d7d329492ab547818
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_525.png,6130,e4318618e9b5117fe1b92c473b7d9aa751170ddae9c1345c05056605859c1699
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_526.png,6185,317ec687829a3c481a976d81c68bc3664be863d88a6f09b1d84ea44a6368b828
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_527.png,6179,93b55360d37cd74a411f386ca9ff69dd3274e736c4ddbd5005b501ede764e8fc
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_528.png,6242,2198ea2c0f3fa69954bf3ffdacf1915b1c761d84f4dacbd99f04314c23864324
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_529.png,6234,82d4b3c060769831c16539352172424a0c65b5740214497070bdac18c3844d81
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_53.png,5506,3773e8575db0374c277bb9e51ac35d9b9569308bb1ca027bfbdf05297fc4e2a7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_530.png,6204,8516f971e2853c0071a508fb8c50fdf2c2545469f6b4b494fb22addd86dfaca6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_531.png,6257,b0a852ad2198b21c6a240494af2d304d135b28f40085a4bc58f41f94d4942173
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_532.png,6151,6c641b3d6fe4b51c20aa4c016b9acb60f5c8f6b5d54db34ae2adbcdceb446b68
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_533.png,6092,cf7f01509a4c9387d87ab983ecc5f747747bae63589ca15f0675f7cd43281449
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_534.png,6153,afbce45357d2f433096075e512a907ef790cfe0eff33d2c90cf060d947348e95
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_535.png,6167,9824ecf08867552b939741800d0999f58990aa3a589f48c477461ad0f4693974
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_536.png,6155,dc2222a4c92cebb63685819d40b83de0e08bc4db89aae0bd00775b661e507b6e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_537.png,6278,9d9a73554f3ac81d71bf842964ad7f25c5d8ccab753b5a6d5ff3af693a82d84a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_538.png,6189,a74e27e4e9f3976bcbb2b8a1baf7979910f0243e5b2876c4cf087802ed5dd0ef
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_539.png,6247,0733ae409b9a1eea9a26ff60d8a2c4f3b2c8bcf66d1ed512eb5fd82704429104
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_54.png,5466,16f0a4b21473065399364b14295773bc2eee306640ae8a10344a55bdf7aaf4bb
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_540.png,6294,64762775296101fba30c4bb84c5948dbd5191a14650e58b12c8cf28d4cd216c7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_541.png,6227,25173ffc3fc2f5351fb53850b107ec69c35acb1d67e105d10a9535cd8109d4ec
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_542.png,6414,ab942ed805d34a8f0f03fac1017b63564ca41a054b6abb4ca8febf0f9ed20620
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_543.png,6291,4050c718090f4a7d1a94096caa816609163f21f3cb7696049f4ef45d168a4adc
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_544.png,6322,a3773f335041946ea61c1eb9aeb0e009158e28df9a0cbc7be7855e969395cee4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_545.png,6349,4874975197b4ffbfd2d0563a97afa7596597334319d9c02947d61fe4ddce39cf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_546.png,6291,7525987d16b8a893398d6a9be7abddbeed14066c5ffa3ae4f64537c53009465c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_547.png,6329,c5b94d85b1df94c05c6231b7698b47183fc11bdfacb051eb4bccaa54d49fa965
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_548.png,6332,3c14bc5868281b4bca7166a3e5fbad320a49bfc18afbefd2b352c0eb9a37ed58
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_549.png,6307,f2bef50161df9b2fe47d085ecfc8ed468a6f1d858024fa94ab470ddde8a42bfa
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_55.png,5523,a0adb563aaebc0f8938b8896de90082c3e4af9e80a91df6afa15fb8f391ca882
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_550.png,6301,82024daebf84cd259ee3396c098e00759c99274c55de1bffbdd67a6d9750a34c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_551.png,6305,0d268a1b12f8ae726be965f129fc9337e52fe166f4fef70fc9bde72b2cec72bd
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_552.png,6284,48e00053a955835b59a2cef094a17609df30030eb346907004b6afcb31c71181
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_553.png,6283,38572f6f7599bf24f3993bb40b13168566c65827dd52d4ec0b105038de0dfe4f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_554.png,6234,7b8ad24a151673152296fe9b88bb3a7ca91e042627d322b85281bb5b873e7a5c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_555.png,6222,61e0bdec83ce50e3cdbc2ffec38f31cb5df451fbd5f66ebe8144a32f79329acb
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_556.png,6178,e05b0b68d0501fb77904183cd80fafce4c05c0bf8eb38ba43bc03e7745a06402
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_557.png,6137,28d5460ed4fd46947737b307f19a0d3be1416ac969f8f8485e60768a51991e89
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_558.png,6152,64b10c8439d95ea9adadb18ec58ed23b59b66ec8ba9122eb887af5c513a7c65e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_559.png,5841,87c5f0a950e3bb809ea9e8e6cdbbd10ab86a4d92ae8cf2c593b951b5096a4ad7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_56.png,5550,261914599760eaec65888f15ac921ca49c1a64019ca2922d05786f44cf17c3fd
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_560.png,5663,f3f6a3b70dd271298d99c271dd2f0e436af538157133f0248eacf1d5c5e760da
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_561.png,5707,5c1eeed71be0818b361b85793cb18d31189beb8141f04e9e90b7d0f65629d410
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_562.png,5786,588d136cb0b81411824d0d593e3ebf83da29f3dd85d2042c0e9eb1105af149e8
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_563.png,5812,39ce3184f22727e187fa6ad97381571f89b59a439623cf4f83de3aad8be3c8bc
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_564.png,5797,32868daf81790c0ece1ae5c8dc2deeb187ce9dc89540ecaaf94df44368969804
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_565.png,5744,d9545c9e25c3aff5ea0b39c5de22a28ad9e9cbe442773c0338440efe2e8309df
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_566.png,5930,4aeac2095a827dbf2dce7cd9e00401a035ead5444af4db44154eac68dc04a289
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_567.png,5828,af741b9d320777bc20020dbb921eec718718f0e11a65bbb20f55f6c95e3a0abd
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_568.png,5948,d11650632b6effd4bdd6f4806861386e96b0cac9d71d104845d7ab5c583ffe9b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_569.png,5868,7418a95e1b6ca565a70b4b0573bdeec26d26558cdb400efa091575e5f8cad75e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_57.png,5525,053e611abcb9d69cb3074ba6d493e879a28b69dcc92cefc5830be9c8d02bd3e1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_570.png,5866,8cab948576231a3f73b036ced12485f4b07795233b23524c0f1cfad09cc7d20d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_571.png,5922,5d265c8d55da5f06a2d9823430a9dd0498b289618a0e61888ca897a43707e0ed
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_572.png,5905,28e6105fe012377828c91eceac0856d27f603d25e8889c7fc3aff54224a97ae0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_573.png,5899,fb93922017ee73215af454c7eaeb9ee405d8e14de18fb1df50f69cfd44583eab
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_574.png,5862,2916d5478696f304eb4b2078e7bf02e85e88f295515e8d99eb413b18bc83f763
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_575.png,6036,fe92252ad8a7d804704fdc2d4d179c78d9bc848ac78aa70a2bdaf43dc941ea84
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_576.png,5993,4f1331effa255c4f8e187f780ae43b1a67afd9ccde6841736d5be36e6b3782c4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_577.png,5989,dd00f7edf20a0ebfb4f4fd64d16508d96092b25327cb602a9e76abdd4766df1f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_578.png,5893,7b885ab7498221061c3df0f518dcc74342981fc37ac2056bb416f533af984e70
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_579.png,5959,06268975f23bbbf65e9306e68d7636d7809e0d86223e12761d1fc40fe8d448c6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_58.png,5522,cd32a5da13cfb4ccde4b26db5346b5a50a7d2803c1f4df33d4eec1661cc43da7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_580.png,5976,c52afa72876f4bcf87252bd1cde97bb83bf3d9b9b3fb8fd89eb7ff8e9995a7b1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_581.png,5953,0ac8f8132a880d3e037507cebb194e57bd760935ec8b6e9a378c2e4713ea436b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_582.png,5943,287f7c596fa10e51cf6690aeffaddd9448fffcfc5592ce37adefbc13b08fa75b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_583.png,5909,ae10f4fb54214290643ea28c422ada0d1062a63ca2c00e0190a32e02c46edbd6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_584.png,5914,ffd243b939b43f73466f5f67843af67d48fd3cb9c136569809435364cf588931
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_585.png,5959,34e75da8cc346256e456b5e3ac0e6fe15d3a29bb163d4cff6474fe16e1a4dc2f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_586.png,5891,f8e50d4730455e373219165be412ad6ffd319660f4e397584bd34dd17131559e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_587.png,5943,a654a015270b6ed6e37498b0f62241581e0628838eeb747b7978fbb391e93ef3
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_588.png,5922,7e9ff04125d4984b0dd48c5967d4aa20e3304c59d83457fe58d2271db95ceb63
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_589.png,5895,097c617adf814bd0da002f664e52e7f55718689af54a80e2f54a7ee5c05695b4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_59.png,5511,0670dd9cea453ed08bd59258c7bf64bdff14f6cd1e1900021aa17e60daaebab2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_590.png,6389,16c77525a4aa6ea7628b4886215446b8ce5dd91c7bbcafcaae635c87323217c5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_591.png,6416,d24b8323eef9412eb082114493459d182e6994b4f0bf015f0b8d2205d73364d4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_592.png,6268,dea721db2cc94d239d8ad427f3088625685b980e09d010c5ad9684c05f8b31e6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_593.png,6320,115efd5a9f613e4cde9bff92110634b30493faffa2580b6eb4842d7d1a686d0a
